id,code,name,parent_id:id,reconcile,type,user_type_id:id,chart_template_id:id
id_0,0,Plano de Contas Trustcode,,FALSE,view,account.data_account_type_current_assets,br_account_chart_template
id_1,1,Ativo,id_0,FALSE,view,account.data_account_type_current_assets,br_account_chart_template
id_1_1,1.1,Ativo Circulante,id_1,FALSE,view,account.data_account_type_current_assets,br_account_chart_template
id_1_1_1,1.1.1,Disponibilidade,id_1_1,FALSE,view,account.data_account_type_current_assets,br_account_chart_template
id_1_1_1_01,1.1.1.01,Caixa,id_1_1_1,FALSE,view,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_01_001,1.1.1.01.001,Caixa Geral,id_1_1_1_01,TRUE,other,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02,1.1.1.02,Banco conta corrente,id_1_1_1,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_001,1.1.1.02.001,Banco Bradesco,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_002,1.1.1.02.002,Banco Itau,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_003,1.1.1.02.003,Banco Santander,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_004,1.1.1.02.004,Banco do Brasil,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_005,1.1.1.02.005,Banco Caixa Economica Federal ,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_006,1.1.1.02.006,Pag Seguro,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_02_007,1.1.1.02.007,Banco Citibank,id_1_1_1_02,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
id_1_1_1_03,1.1.1.03,Banco Aplicacao Financeira,id_1_1_1,TRUE,liquidity,account.data_account_type_liquidity,br_account_chart_template
